<RecentFiles>
  <RecentFiles>
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Tuple.cs" caret="95" fromTop="7" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleList.cs" caret="146" fromTop="6" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2534" fromTop="92" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Main.cs" caret="458" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Tuple.cs" caret="154" fromTop="11" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2530" fromTop="17" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2530" fromTop="24" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2530" fromTop="13" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="100" fromTop="3" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="406" fromTop="15" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="218" fromTop="9" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1792" fromTop="26" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="666" fromTop="23" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="838" fromTop="24" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1792" fromTop="28" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1447" fromTop="7" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1863" fromTop="22" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2439" fromTop="23" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="2442" fromTop="31" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1620" fromTop="13" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleList.cs" caret="146" fromTop="6" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:TupleSpace.cs" caret="1125" fromTop="12" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Main.cs" caret="38" fromTop="1" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Main.cs" caret="235" fromTop="8" />
    <File id="F18265B3-9BE9-4D0B-9F96-5785BDAD6D71/f:Main.cs" caret="472" fromTop="15" />
  </RecentEdits>
</RecentFiles>
